
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e113b6:    0c 18             	goto 24 <printi+0xB0 : 1e113d0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:112:16
 1e113b8:    d0 72             	r0 = 45			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:139:18
 1e113ba:    10 f9 ff 7f       	b[r7 + -1] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:139:18
 1e113be:    f7 8f             	r7 += -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:139:14
 1e113c0:    1a f5 00 00       	[sp] = r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:17
 1e113c4:    90 08             	r0 = r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:17
 1e113c6:    81 08             	r1 = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:17
 1e113c8:    72 08             	r2 = r7			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:17
 1e113ca:    43 08             	r3 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:17
 1e113cc:    61 17             	call -318 <prints : 1e11290 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:17
 1e113ce:    60 09             	r0 += r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:143:15
 1e113d0:    08 0a             	sp += 16
 1e113d2:    5a 01             	{pc, r10-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:144:1


print:
 1e113d4:    7d 01             	[--sp] = {rets, r13-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113d6:    f2 0b             	sp += -28			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113d8:    1d 08             	r13 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113da:    04 08             	r4 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113dc:    6a 02             	[sp+24] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113de:    5b 02             	[sp+20] = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113e0:    08 70             	r8 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113e2:    19 74             	r9 = 65			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113e4:    1a 76             	r10 = 97			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113e6:    1b 70             	r11 = 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113e8:    cc ff 2f 89 e1 01 	r12 = 31557935 <update_target_end+0x338B : 1e1892f >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113ee:    06 70             	r6 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113f0:    07 19             	goto 526 <.GJTIE18_0_0_+0x154 : 1e11600 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:147:0
 1e113f2:    11 94             	r1 = r2 + 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:154:13
 1e113f4:    69 02             	[sp+24] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:154:13
 1e113f6:    13 64             	r3 = b[r2 + 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:156:17
 1e113f8:    53 e2 06 00       	if (r3 == 37) goto 12 <print+0x34 : 1e11408 >
 1e113fc:    d3 e2 0b 00       	if (r3 == 45) goto 22 <print+0x42 : 1e11416 >
 1e11400:    03 e0 02 01       	if (r3 == 0) goto 516 <.GJTIE18_0_0_+0x15C : 1e11608 >
 1e11404:    05 70             	r5 = 0
 1e11406:    0b 18             	goto 22 <print+0x4A : 1e1141e >
 1e11408:    50 72             	r0 = 37
 1e1140a:    12 04             	r2 = r0.b0 (s)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:276:39
 1e1140c:    40 08             	r0 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:276:19
 1e1140e:    d1 08             	r1 = r13			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:276:19
 1e11410:    2b 17             	call -426 <printchar : 1e11268 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:276:19
 1e11412:    06 09             	r6 += r0
 1e11414:    4b 18             	goto 150 <.GJTIE18_0_0_ : 1e114ac >
 1e11416:    21 94             	r1 = r2 + 2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:163:17
 1e11418:    69 02             	[sp+24] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:163:17
 1e1141a:    23 64             	r3 = b[r2 + 2] (u)
 1e1141c:    15 70             	r5 = 1
 1e1141e:    03 e3 09 10       	if (r3 != 48) goto 18 <print+0x60 : 1e11434 >
 1e11422:    10 92             	r0 = r1 + 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:167:17
 1e11424:    68 02             	[sp+24] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:167:17
 1e11426:    83 f9 01 00       	r3 = b[r0 ++= 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:166:20
 1e1142a:    95 b0             	r5 |= 2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:168:21
 1e1142c:    03 e3 fa 0f       	if (r3 == 48) goto -12 <print+0x50 : 1e11424 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:166:13
 1e11430:    01 fc ff ff       	r1 = r0 + -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:148:18
 1e11434:    30 fc d0 ff       	r0 = r3 + -48			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:172:17
 1e11438:    00 04             	r0 = r0.b0 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:172:17
 1e1143a:    f7 07             	r7 = -1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:172:17
 1e1143c:    90 e0 05 80       	if (r0 > 9) goto 10 <print+0x76 : 1e1144a >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:172:17
 1e11440:    80 a1             	r0 = sp + 24
 1e11442:    f8 16             	call -528 <skip_atoi : 1e11234 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:173:25
 1e11444:    61 02             	r1 = [sp+24]
 1e11446:    03 62             	r3 = b[r1 + 0] (u)
 1e11448:    07 08             	r7 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:173:25
 1e1144a:    e3 e2 0c 10       	if (r3 != 46) goto 24 <print+0x92 : 1e11466 >
 1e1144e:    10 92             	r0 = r1 + 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:178:17
 1e11450:    68 02             	[sp+24] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:178:17
 1e11452:    12 62             	r2 = b[r1 + 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:179:21
 1e11454:    23 fc d0 ff       	r3 = r2 + -48			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:179:21
 1e11458:    c3 04             	r3 = r3.b0 (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:179:21
 1e1145a:    93 e0 32 80       	if (r3 > 9) goto 100 <.GJTIE18_0_0_+0x16 : 1e114c2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:179:21
 1e1145e:    80 a1             	r0 = sp + 24
 1e11460:    e9 16             	call -558 <skip_atoi : 1e11234 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:180:33
 1e11462:    60 02             	r0 = [sp+24]
 1e11464:    01 18             	goto 2 <print+0x94 : 1e11468 >
 1e11466:    10 08             	r0 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:250:18
 1e11468:    01 60             	r1 = b[r0 + 0] (u)
 1e1146a:    31 e6 15 c0       	ifs (r1 > 99) goto 42 <print+0xC4 : 1e11498 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:193:17
 1e1146e:    c1 e4 30 00       	if (r1 == 76) goto 96 <.GJTIE18_0_0_+0x26 : 1e114d2 >
 1e11472:    81 e5 43 00       	if (r1 == 88) goto 134 <.GJTIE18_0_0_+0x50 : 1e114fc >
 1e11476:    31 e6 19 10       	if (r1 != 99) goto 50 <.GJTIE18_0_0_ : 1e114ac >
 1e1147a:    50 02             	r0 = [sp+20]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:252:32
 1e1147c:    41 90             	r1 = r0 + 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:252:32
 1e1147e:    59 02             	[sp+20] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:252:32
 1e11480:    00 40             	r0 = [r0 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:252:32
 1e11482:    d0 f5 12 00       	b[sp+18] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:252:24
 1e11486:    d8 f5 13 00       	b[sp+19] = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:253:24
 1e1148a:    22 a1             	r2 = sp + 18			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:253:24
 1e1148c:    0d 02             	[sp] = r5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:254:23
 1e1148e:    40 08             	r0 = r4
 1e11490:    d1 08             	r1 = r13
 1e11492:    73 08             	r3 = r7
 1e11494:    fd 16             	call -518 <prints : 1e11290 >
 1e11496:    bd 1f             	goto -134 <print+0x3E : 1e11412 >
 1e11498:    12 fc 90 ff       	r2 = r1 + -112
 1e1149c:    82 e0 3d 80       	if (r2 > 8) goto 122 <.GJTIE18_0_0_+0x6E : 1e1151a >
 1e114a0:    a2 00             	tbb [r2]


.GJTIS18_0_0_:
 1e114a2:    09     < 9 : 0x9 >
 1e114a3:    05     < 5 : 0x5 >
 1e114a4:    05     < 5 : 0x5 >
 1e114a5:    59     < 89 : 0x59 >
 1e114a6:    05     < 5 : 0x5 >
 1e114a7:    61     < 97 : 0x61 >
 1e114a8:    05     < 5 : 0x5 >
 1e114a9:    05     < 5 : 0x5 >
 1e114aa:    09     < 9 : 0x9 >
 1e114ab:    00     < 0 : 0x0 >
 1e114ac:    60 02             	r0 = [sp+24]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:152:26
 1e114ae:    12 90             	r2 = r0 + 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:152:26
 1e114b0:    6a 02             	[sp+24] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:152:26
 1e114b2:    a6 18             	goto 332 <.GJTIE18_0_0_+0x154 : 1e11600 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:152:26
 1e114b4:    50 02             	r0 = [sp+20]
 1e114b6:    41 90             	r1 = r0 + 4
 1e114b8:    59 02             	[sp+20] = r1
 1e114ba:    02 40             	r2 = [r0 + 0]
 1e114bc:    1a f5 0c 00       	[sp+12] = r10
 1e114c0:    23 18             	goto 70 <.GJTIE18_0_0_+0x5C : 1e11508 >
 1e114c2:    a2 e2 d1 1f       	if (r2 != 42) goto -94 <print+0x94 : 1e11468 >
 1e114c6:    52 02             	r2 = [sp+20]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:183:33
 1e114c8:    20 92             	r0 = r1 + 2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:182:21
 1e114ca:    68 02             	[sp+24] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:182:21
 1e114cc:    41 94             	r1 = r2 + 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:183:33
